日期,单位净值,累计净值,累计单位净值,基金id
2022-12-19,1.2394,1.2394,1.0,衍复春晓一期
2022-12-21,1.2338,1.2338,0.9954816846861384,衍复春晓一期
2022-12-23,1.2351,1.2351,0.9965305793125706,衍复春晓一期
2022-12-27,1.2347,1.2347,0.9962078425044375,衍复春晓一期
2023-01-03,1.2343,1.2343,0.9958851056963046,衍复春晓一期
2023-01-05,1.2355,1.2355,0.9968533161207036,衍复春晓一期
2023-01-06,1.242,1.242,1.0020977892528642,衍复春晓一期
2023-01-11,1.2429,1.2429,1.0028239470711633,衍复春晓一期
2023-01-16,1.245,1.245,1.0045183153138615,衍复春晓一期
2023-01-18,1.2469,1.2469,1.0060513151524928,衍复春晓一期
2023-01-20,1.2363,1.2363,0.9974987897369693,衍复春晓一期
2023-01-31,1.2375,1.2375,0.9984670001613682,衍复春晓一期
2023-02-02,1.2375,1.2375,0.9984670001613682,衍复春晓一期
2023-02-03,1.2418,1.2418,1.0019364208487975,衍复春晓一期
2023-02-09,1.242,1.242,1.002097789252864,衍复春晓一期
2023-02-10,1.2474,1.2474,1.006454736162659,衍复春晓一期
2023-02-16,1.2468,1.2468,1.0059706309504595,衍复春晓一期
2023-02-17,1.2526,1.2526,1.0106503146683874,衍复春晓一期
2023-02-22,1.2306,1.2306,0.9928997902210742,衍复春晓一期
2023-02-23,1.2482,1.2482,1.0071002097789248,衍复春晓一期
2023-02-24,1.253,1.253,1.0109730514765203,衍复春晓一期
2023-03-02,1.2523,1.2523,1.0104082620622876,衍复春晓一期
2023-03-03,1.2534,1.2534,1.0112957882846534,衍复春晓一期
2023-03-09,1.2534,1.2534,1.0112957882846534,衍复春晓一期
2023-03-10,1.2558,1.2558,1.0132322091334511,衍复春晓一期
2023-03-16,1.2538,1.2538,1.0116185250927863,衍复春晓一期
2023-03-17,1.258,1.258,1.0150072615781824,衍复春晓一期
2023-03-23,1.2544,1.2544,1.0121026303049858,衍复春晓一期
2023-03-24,1.2651,1.2651,1.0207358399225426,衍复春晓一期
2023-03-30,1.2616,1.2616,1.0179118928513793,衍复春晓一期
2023-03-31,1.258,1.258,1.0150072615781824,衍复春晓一期
2023-04-07,1.2576,1.2576,1.0146845247700496,衍复春晓一期
2023-04-10,1.2573,1.2573,1.0144424721639498,衍复春晓一期
2023-04-13,1.2573,1.2573,1.0144424721639498,衍复春晓一期
2023-04-14,1.2639,1.2639,1.0197676294981437,衍复春晓一期
2023-04-20,1.2612,1.2612,1.0175891560432462,衍复春晓一期
2023-04-21,1.2671,1.2671,1.0223495239632072,衍复春晓一期
2023-04-27,1.2647,1.2647,1.0204131031144095,衍复春晓一期
2023-04-28,1.2668,1.2668,1.0221074713571074,衍复春晓一期
2023-05-05,1.2686,1.2686,1.0235597869937059,衍复春晓一期
2023-05-08,1.2744,1.2744,1.028239470711634,衍复春晓一期
2023-05-11,1.2764,1.2764,1.0298531547522987,衍复春晓一期
2023-05-12,1.2772,1.2772,1.0304986283685644,衍复春晓一期
2023-05-18,1.2765,1.2765,1.0299338389543318,衍复春晓一期
2023-05-19,1.2783,1.2783,1.0313861545909302,衍复春晓一期
2023-05-25,1.2807,1.2807,1.033322575439728,衍复春晓一期
2023-05-26,1.28,1.28,1.0327577860254953,衍复春晓一期
2023-06-01,1.2844,1.2844,1.036307890914958,衍复春晓一期
2023-06-02,1.2886,1.2886,1.039696627400354,衍复春晓一期
2023-06-08,1.2868,1.2868,1.0382443117637556,衍复春晓一期
2023-06-09,1.2993,1.2993,1.0483298370179108,衍复春晓一期
2023-06-15,1.3009,1.3009,1.0496207842504428,衍复春晓一期
2023-06-16,1.3055,1.3055,1.053332257543972,衍复春晓一期
2023-06-26,1.304,1.304,1.0521219945134734,衍复春晓一期
2023-06-29,1.3053,1.3053,1.0531708891399056,衍复春晓一期
2023-06-30,1.314,1.314,1.0601904147167978,衍复春晓一期
2023-07-06,1.317,1.317,1.0626109407777948,衍复春晓一期
2023-07-07,1.3174,1.3174,1.0629336775859277,衍复春晓一期
2023-07-13,1.32,1.32,1.0650314668387921,衍复春晓一期
2023-07-14,1.3171,1.3171,1.062691624979828,衍复春晓一期
2023-07-20,1.3221,1.3221,1.06672583508149,衍复春晓一期
2023-07-21,1.3236,1.3236,1.0679360981119888,衍复春晓一期
2023-07-27,1.3181,1.3181,1.0634984670001604,衍复春晓一期
2023-07-28,1.3168,1.3168,1.0624495723737282,衍复春晓一期
2023-08-03,1.3169,1.3169,1.0625302565757613,衍复春晓一期
2023-08-04,1.316,1.316,1.0618040987574622,衍复春晓一期
2023-08-10,1.3105,1.3105,1.0573664676456338,衍复春晓一期
2023-08-11,1.3071,1.3071,1.0546232047765036,衍复春晓一期
2023-08-15,1.3088,1.3088,1.055994836211069,衍复春晓一期
2023-08-17,1.3088,1.3088,1.055994836211069,衍复春晓一期
2023-08-18,1.3116,1.3116,1.0582539938679998,衍复春晓一期
2023-08-22,1.3102,1.3102,1.0571244150395342,衍复春晓一期
2023-08-25,1.3217,1.3217,1.0664030982733572,衍复春晓一期
2023-08-29,1.3231,1.3231,1.0675326771018225,衍复春晓一期
2023-09-05,1.3342,1.3342,1.0764886235275124,衍复春晓一期
2023-09-08,1.3382,1.3382,1.0797159916088421,衍复春晓一期
2023-09-12,1.3354,1.3354,1.0774568339519113,衍复春晓一期
2023-09-15,1.3379,1.3379,1.0794739390027424,衍复春晓一期
2023-09-19,1.3352,1.3352,1.0772954655478448,衍复春晓一期
2023-09-22,1.3304,1.3304,1.0734226238502493,衍复春晓一期
2023-09-26,1.3363,1.3363,1.0781829917702106,衍复春晓一期
2023-10-09,1.3322,1.3322,1.0748749394868478,衍复春晓一期
2023-10-10,1.3391,1.3391,1.0804421494271412,衍复春晓一期
2023-10-11,1.34,1.34,1.0811683072454403,衍复春晓一期
2023-10-13,1.3446,1.3446,1.0848797805389694,衍复春晓一期
2023-10-17,1.3419,1.3419,1.0827013070840719,衍复春晓一期
2023-10-20,1.3391,1.3391,1.080442149427141,衍复春晓一期
2023-10-24,1.3367,1.3367,1.0785057285783433,衍复春晓一期
2023-10-27,1.349,1.349,1.088429885428432,衍复春晓一期
2023-10-31,1.3414,1.3414,1.0822978860739056,衍复春晓一期
2023-11-03,1.3463,1.3463,1.0862514119735347,衍复春晓一期
2023-11-07,1.3476,1.3476,1.0873003065999667,衍复春晓一期
2023-11-10,1.359,1.359,1.0964983056317563,衍复春晓一期
2023-11-14,1.3585,1.3585,1.09609488462159,衍复春晓一期
2023-11-17,1.364,1.364,1.1005325157334185,衍复春晓一期
2023-11-21,1.3682,1.3682,1.1039212522188147,衍复春晓一期
