证券代码,证券名称,总持仓,可变持仓,参考市值,现价,涨幅,当日盈亏,日期
2261,拓维信息,3000,0,85140.0,28.38,10.00%,-20.0,2025-04-17
2584,西陇科学,9000,0,81360.0,9.04,9.98%,-20.0,2025-04-17
2261,拓维信息,0,0,0.0,29.28,3.17%,2368.6,2025-04-18
2177,御银股份,17200,0,80496.0,4.68,10.12%,-20.17,2025-04-18
2583,海能达,7000,0,82320.0,11.76,10.01%,-20.46,2025-04-18
2584,西陇科学,0,0,0.0,9.06,0.22%,2877.65,2025-04-18
2987,京北方,4200,0,79086.0,18.83,5.97%,-3044.0,2025-04-18
2277,友阿股份,14000,0,80220.0,5.73,9.98%,-20.32,2025-04-18
600053,九鼎投资,2900,0,40861.0,14.09,9.99%,-10.68,2025-04-18
601010,文峰股份,11900,0,40222.0,3.38,10.10%,-10.0,2025-04-18
600308,华泰股份,22000,0,80300.0,3.65,9.94%,0.0,2025-04-21
2177,御银股份,0,0,0.0,4.94,5.56%,-645.0,2025-04-21
2277,友阿股份,0,0,0.0,5.96,4.01%,2030.0,2025-04-21
2583,海能达,0,0,0.0,12.94,10.03%,5811.0,2025-04-21
2987,京北方,0,0,0.0,19.75,4.89%,-910.0,2025-04-21
600053,九鼎投资,0,0,0.0,14.21,0.85%,-518.0,2025-04-21
601010,文峰股份,0,0,0.0,3.41,0.89%,176.0,2025-04-21
600308,华泰股份,15000,15000,60300.0,4.02,10.14%,8140.0,2025-04-22
3029,吉大正元,1900,0,42028.0,22.12,10.00%,0.0,2025-04-22
957,中通客车,7200,0,81864.0,11.37,9.96%,0.0,2025-04-22
2510,天汽模,13400,0,78658.0,5.87,6.53%,-2546.0,2025-04-22
600790,轻纺城,21200,0,80136.0,3.78,9.88%,0.0,2025-04-22
600876,凯盛新能,8200,0,80852.0,9.86,10.04%,0.0,2025-04-22
600308,华泰股份,0,0,0.0,3.85,-4.23%,-1812.0,2025-04-23
3029,吉大正元,0,0,0.0,22.18,0.27%,2682.0,2025-04-23
2510,天汽模,0,0,0.0,5.98,1.87%,-197.0,2025-04-23
957,中通客车,0,0,0.0,11.41,0.35%,1084.0,2025-04-23
600876,凯盛新能,0,0,0.0,9.57,-2.94%,-1642.0,2025-04-23
2313,日海智能,4400,0,40436.0,9.19,10.06%,0.0,2025-04-23
601177,杭齿前进,4400,0,80388.0,18.27,9.99%,0.0,2025-04-23
3021,兆威机电,400,0,50156.0,125.39,10.00%,0.0,2025-04-23
600790,轻纺城,6100,6100,25376.0,4.16,10.05%,7372.0,2025-04-23
2313,日海智能,0,0,0.0,8.69,-5.44,-1282.88,2025-04-24
2821,凯莱英,600,0,44262.0,73.77,10.01,-10.0,2025-04-24
3021,兆威机电,0,0,0.0,125.32,-0.06,1008.4,2025-04-24
600310,广西能源,14673,0,74392.11,5.07,9.98,-15.0,2025-04-24
600744,华银电力,20800,0,80080.0,3.85,10.0,-20.0,2025-04-24
600790,轻纺城,0,0,0.0,3.88,-6.73,-1291.06,2025-04-24
601177,杭齿前进,0,0,0.0,18.54,1.48,3247.94,2025-04-24
600726,华电能源,32000,0,80000.0,2.5,10.13%,-20.72,2025-04-25
600771,广誉远,4400,0,83160.0,18.9,10.01%,-20.0,2025-04-25
600744,华银电力,15600,15600,66144.0,4.24,10.13%,8095.98,2025-04-25
600053,九鼎投资,5600,0,78176.0,13.96,5.44%,-3380.0,2025-04-25
600310,广西能源,0,0,0.0,5.34,5.33%,-459.21,2025-04-25
2354,天娱数科,6800,0,40528.0,5.96,9.96%,-10.0,2025-04-25
1298,好上好,3000,0,80460.0,26.82,10.01%,-20.0,2025-04-25
2261,拓维信息,300,0,9129.0,30.43,10.01%,-5.0,2025-04-25
2821,凯莱英,0,0,0.0,74.47,0.95%,38.83,2025-04-25
2285,世联行,30800,0,77308.0,2.51,5.91%,-3100.0,2025-04-25
2285,世联行,0,0,0.0,2.26,-9.96%,-1757.94,2025-04-28
600053,九鼎投资,0,0,0.0,13.26,-5.01%,-2013.23,2025-04-28
1298,好上好,0,0,0.0,27.15,1.23%,369.55,2025-04-28
2261,拓维信息,0,0,0.0,31.4,3.19%,251.31,2025-04-28
600771,广誉远,0,0,0.0,18.97,0.37%,1101.12,2025-04-28
600744,华银电力,3900,3900,18174.0,4.66,9.91%,6516.02,2025-04-28
600726,华电能源,0,0,0.0,2.75,10.00%,5369.28,2025-04-28
2354,天娱数科,0,0,0.0,6.56,10.07%,639.55,2025-04-28
603533,掌阅科技,4000,0,79480.0,19.87,5.24%,-3620.0,2025-04-28
2009,天奇股份,5600,0,80472.0,14.37,10.03%,-20.0,2025-04-29
2048,宁波华翔,5000,0,80300.0,16.06,10.00%,-20.0,2025-04-29
3037,三和管桩,11600,0,80156.0,6.91,10.03%,-20.0,2025-04-29
600744,华银电力,0,0,0.0,4.91,5.36%,602.6,2025-04-29
603533,掌阅科技,0,0,0.0,19.12,-3.77%,-593.47,2025-04-29
981,山子高科,21400,0,38092.0,1.78,4.71%,-1936.00,2025-04-30
3037,三和管桩,0,0,0.0,6.7,-3.04%,-698.76,2025-04-30
2048,宁波华翔,0,0,0.0,16.7,3.99%,-790.79,2025-04-30
2009,天奇股份,0,0,0.0,15.04,4.66%,2654.40,2025-04-30
600986,浙文互联,10000,0,80200.0,8.02,10.01%,-20.00,2025-04-30
158,常山北明,1800,0,40608.0,22.56,10.00%,-10.05,2025-04-30
2315,焦点科技,1000,0,42300.0,42.3,8.94%,-420.00,2025-04-30
600336,澳柯玛,6000,0,39780.0,6.63,7.98%,-730.00,2025-04-30
2422,科伦药业,1200,0,43452.0,36.21,9.99%,-182.3,2025-04-30
603893,瑞芯微,300,0,51141.0,170.47,10.00%,-10.46,2025-04-30
158,常山北明,0,0,0.0,24.82,10.02%,1348.29,2025-05-06
981,山子高科,0,0,0.0,1.89,6.18%,119.87,2025-05-06
2618,焦点科技,0,0,0.0,43.32,2.41%,-11.25,2025-05-06
